id,full_name,team,position,total_points,matches_played,value,points_per_match,ppm
1,Fábio Ferreira Vieira,Arsenal,MID,0,0,5.4,,
2,Gabriel Fernando de Jesus,Arsenal,FWD,9,2,6.8,4.5,0.6617647058823529
3,Gabriel dos Santos Magalhães,Arsenal,DEF,60,12,6.2,5.0,0.8064516129032258
4,Kai Havertz,Arsenal,FWD,59,13,7.9,4.538461538461538,0.5744888023369036
5,Karl Hein,Arsenal,GKP,0,0,4.0,,
6,Jurriën Timber,Arsenal,DEF,47,11,5.6,4.2727272727272725,0.762987012987013
7,Jorge Luiz Frello Filho,Arsenal,MID,9,4,4.7,2.25,0.4787234042553191
8,Jakub Kiwior,Arsenal,DEF,13,3,4.8,4.333333333333333,0.9027777777777778
9,Gabriel Martinelli Silva,Arsenal,MID,50,8,6.8,6.25,0.9191176470588236
12,Ethan Nwaneri,Arsenal,MID,13,0,4.5,inf,inf
13,Martin Ødegaard,Arsenal,MID,33,7,8.3,4.714285714285714,0.5679862306368331
15,David Raya Martin,Arsenal,GKP,58,15,5.6,3.8666666666666667,0.6904761904761906
16,Declan Rice,Arsenal,MID,30,12,6.2,2.5,0.4032258064516129
17,Bukayo Saka,Arsenal,MID,103,12,10.5,8.583333333333334,0.8174603174603176
18,William Saliba,Arsenal,DEF,55,13,6.2,4.230769230769231,0.6823821339950372
20,Thomas Partey,Arsenal,MID,47,13,5.0,3.6153846153846154,0.7230769230769231
21,Kieran Tierney,Arsenal,DEF,0,0,4.3,,
22,Tomiyasu Takehiro,Arsenal,DEF,1,0,4.8,inf,inf
23,Leandro Trossard,Arsenal,MID,48,9,6.8,5.333333333333333,0.7843137254901961
24,Benjamin White,Arsenal,DEF,27,7,6.1,3.857142857142857,0.6323185011709602
25,Oleksandr Zinchenko,Arsenal,DEF,15,2,4.8,7.5,1.5625
73,Norberto Murara Neto,Arsenal,GKP,7,2,4.2,3.5,0.8333333333333333
186,Raheem Sterling,Arsenal,MID,9,1,6.7,9.0,1.3432835820895521
578,Riccardo Calafiori,Arsenal,DEF,20,5,5.8,4.0,0.6896551724137931
